Virtual User Script started at: 25.07.2022 15:07:26	[MsgId: MMSG-15967]
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev      <li><i>Olya Pe\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Novaya<br/>\n
Action.c(21):               Nicca<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1899 <BR/> (CC: x-3681)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  5pm : Flight 592 leaves Portland  for Zurich.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="358" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="337120043-275412-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Pushkina<br/>\n
Action.c(21):               Bern<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 362 <BR/> (CC: x-9102)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  1pm : Flight 241 leaves London  for Paris.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="359" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="2342182276-2761764-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&n
Action.c(21): Notify: Saving Parameter "Itinerary_349 = 271912226-268478-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_350 = 6264302-26929-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_351 = 118497154-270038-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_352 = 2429940839-2708104-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_353 = 159858248-271592-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_354 = 2169360037-2723308-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_355 = 66672274-2730864-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_356 = 278386007-273890-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_357 = 136355282-2746299-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_358 = 337120043-275412-LK".	[MsgId: MMSG-13798]
Action.c(21): Notify: Saving Parameter "Itinerary_359 = 2342182276-2761764-LK".	[MsgId: MMSG-13798]
Action.c(21): t=1234ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21):     1000\r\n
Action.c(21): t=1235ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21):     1000\r\n
Action.c(21): t=1235ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21):     1000\r\n
Action.c(21): t=1235ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     bsp;2 Window class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Colacola<br/>\n
Action.c(21):               Ottava<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 2942 <BR/> (CC: x-6323)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  5pm : Flight 892 leaves Sydney  for Zurich.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="360" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="14311892-2769485-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev      <li><i>Olya Pe\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Stepnaya<br/>\n
Action.c(21):               Bern<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 3309 <BR/> (CC: x-0038)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  5pm : Flight 642 leaves San Francisco  for Paris.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="361" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="1824548-277754-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Krupskoi<br/>\n
Action.c(21):               Moscow<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 803 <BR/> (CC: x-0049)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  5pm : Flight 262 leaves London  for San Francisco.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="362" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="323233011-278533-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;3 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev      <li><i>Olya Pe\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Mira<br/>\n
Action.c(21):               Moscow<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 936 <BR/> (CC: x-8727)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  1pm : Flight 291 leaves London  for Zurich.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="363" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="32130513-2792438-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Colacola<br/>\n
Action.c(21):               Moscow<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1704 <BR/> (CC: x-0867)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  11pm : Flight 523 leaves Portland  for London.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="364" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="1347178189-2800086-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Novaya<br/>\n
Action.c(21):               Moscow<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1119 <BR/> (CC: x-3637)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  1pm : Flight 381 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="365" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="997119-2807-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;3 None class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev      <li><i>Olya Pe\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Colacola<br/>\n
Action.c(21):               Ottava<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 0 <BR/> (CC: x-2692)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  5pm : Flight 222 leaves London  for London.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="366" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="226820118-281568-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Krupskoi<br/>\n
Action.c(21):               Nicca<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 394 <BR/> (CC: x-6124)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  11pm : Flight 143 leaves Frankfurt  for Paris.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="367" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="233007159-282331-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;A Aisle class ticket for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Colacola<br/>\n
Action.c(21):               Bern<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 303 <BR/> (CC: x-6291)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  11pm : Flight 193 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="368" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="1762155632-2831090-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Pushkina<br/>\n
Action.c(21):               Kiev<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 4178 <BR/> (CC: x-4757)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  8am : Flight 820 leaves Sydney  for London.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="369" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="310389731-2838578-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 Window class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):           <li><i>Lena  Kuka      <li><i>Kir Mefodiev\n
Action.c(21):           <li><i></i>\n
Action.c(21):           </td></tr></table></center>\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(21):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(21):           <center>\n
Action.c(21):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(21):               Lena Kuka\n
Action.c(21):     <br/>\n
Action.c(21):               Stepnaya<br/>\n
Action.c(21):               Andorra<br/>\n
Action.c(21):               <br/>\n
Action.c(21):               Total Charge: $ 1522 <BR/> (CC: x-8380)\n
Action.c(21):           </td> </tr> </table>\n
Action.c(21):           </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="3">\n
Action.c(21):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(21):       07/19/2022\n
Action.c(21):      :  5pm : Flight 522 leaves Portland  for London.<br>  </center>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD COLSPAN="4">\n
Action.c(21):       <hr/>\n
Action.c(21):       </TD>\n
Action.c(21):     </TR>\n
Action.c(21):     \n
Action.c(21):     <!-- Flight #1 -->\n
Action.c(21):     <TR bgcolor="#EFF2F7">\n
Action.c(21):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(21):     <b>\n
Action.c(21):     <label><input type="checkbox" name="370" value="on" /></label></font></b>\n
Action.c(21):     <input type="hidden" name="flightID" value="2143415-2846-LK"  />\n
Action.c(21):       </TD>\n
Action.c(21):       <TD width="45%" valign="top">\n
Action.c(21):           <b>&nbsp;&nbsp;2 Aisle class tickets for :</b><br/>\n
Action.c(21):           <center><table border="0" width="85%"><tr><td>\n
Action.c(21):         
Action.c(21): Notify: Saving Parameter "Itinerary_360 = 14311892-2769485-LK".	[MsgId: MMSG-13798]
