Virtual User Script started at: 26.07.2022 12:33:29	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(99):     Date: Tue, 26 Jul 2022 08:33:29 GMT\r\n
..\\Parametres\\common_lib.h(99):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(99):     Expires: Mon, 25 Jul 2022 08:33:29 GMT\r\n
..\\Parametres\\common_lib.h(99):     Keep-Alive: timeout=5, max=95\r\n
..\\Parametres\\common_lib.h(99):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(99):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(99):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=1013ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\Parametres\\common_lib.h(99):     5d2\r\n
..\\Parametres\\common_lib.h(99): t=1013ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=1013ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\Parametres\\common_lib.h(99):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(99):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(99):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(99):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(99):     <head>\n
..\\Parametres\\common_lib.h(99):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(99):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(99):     </head>\n
..\\Parametres\\common_lib.h(99):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(99):     <style>\n
..\\Parametres\\common_lib.h(99):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(99):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(99):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(99):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(99):     </style>\n
..\\Parametres\\common_lib.h(99):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(99):     <input type="hidden" name="userSession" value="134372.167598218zQVVHzipDHAiDDDDtVtHApzVAcc
..\\Parametres\\common_lib.h(99):     f"/>\n
..\\Parametres\\common_lib.h(99):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(99):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(99):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(99):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(99):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(99):     </form>\n
..\\Parametres\\common_lib.h(99):     \n
..\\Parametres\\common_lib.h(99):     </body>\n
..\\Parametres\\common_lib.h(99):     </html>\n
..\\Parametres\\common_lib.h(99): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(99): t=1019ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=21)
..\\Parametres\\common_lib.h(99):     0\r\n
..\\Parametres\\common_lib.h(99):     \r\n
..\\Parametres\\common_lib.h(99): t=1020ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(99): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(99): web_url("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(109): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1419 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(80): Notify: Transaction "UC01_CustomerProfile" ended with a "Pass" status (Duration: 0,7708 Wasted Time: 0,0144).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 37,2290 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=18794ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=18795ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=18795ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=18795ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=18795ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=18796ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 4536), ended OK."	[MsgId: MMSG-10695]
