Virtual User Script started at: 18.07.2022 11:42:43	[MsgId: MMSG-15967]
Action.c(85):     Cookie: MSO=SID&1658130163; MTUserInfo=firstName&Petr&address2&Moscow&username&petr565&has
Action.c(85):     h&117&lastName&Glebov%0A&address1&Stepnaya&creditCard&&expDate&%0A\r\n
Action.c(85):     Content-Length: 149\r\n
Action.c(85):     \r\n
Action.c(85): t=21214ms: 149-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(85):     outboundFlight=140%3B186%3B07%2F19%2F2022&numPassengers=3&advanceDiscount=0&seatType=Busin
Action.c(85):     ess&seatPref=Window&reserveFlights.x=47&reserveFlights.y=12
Action.c(85): t=21319ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(85):     HTTP/1.1 200 OK\r\n
Action.c(85):     Date: Mon, 18 Jul 2022 07:43:03 GMT\r\n
Action.c(85):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(85):     Expires: Sun, 17 Jul 2022 07:43:04 GMT\r\n
Action.c(85):     Keep-Alive: timeout=5, max=99\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Transfer-Encoding: chunked\r\n
Action.c(85):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(85):     \r\n
Action.c(85): t=21320ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(85):     b3b\r\n
Action.c(85): t=21320ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(85):     \r\n
Action.c(85): t=21320ms: 2875-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(85):     <!DOCTYPE html\n
Action.c(85):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(85):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(85):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(85):     <head>\n
Action.c(85):     <title>Flight Reservation</title>\n
Action.c(85):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(85):     </head>\n
Action.c(85):     <body bgcolor="#E0E7F1">\n
Action.c(85):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(85):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(85):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(85):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(85):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(85):     urlencoded" onsubmit="return true ;">\n
Action.c(85):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="P
Action.c(85):     etr" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(85):     value="Glebov&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(85):     put type="text" name="address1" value="Stepnaya" size="30" /><tr><td align="right">City/St
Action.c(85):     ate/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow" size="30" /><t
Action.c(85):     r><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pass1" valu
Action.c(85):     e="Petr Glebov&#10;" size="30" /><tr><td><td colspan="3"><input type="text" name="pass2"  
Action.c(85):     size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" /><tr><td h
Action.c(85):     eight="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket(s) is = $ 558
Action.c(85):     <tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size="20" ma
Action.c(85):     xlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" value="&
Action.c(85):     #10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="ch
Action.c(85):     eckbox" name="saveCC" value="on" />Save this Credit Card Information</label><input type="h
Action.c(85):     idden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassengers" va
Action.c(85):     lue="3"  /><input type="hidden" name="seatType" value="Business"  /><input type="hidden" n
Action.c(85):     ame="seatPref" value="Window"  /><input type="hidden" name="outboundFlight" value="140;186
Action.c(85):     ;07/19/2022"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="hidd
Action.c(85):     en" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  
Action.c(85):     /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(85):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(85):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(85):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(85):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(85):     </form></table></center></blockquote>\n
Action.c(85):     </body>\n
Action.c(85):     </html>
Action.c(85): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(85): t=21328ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(85):     0\r\n
Action.c(85):     \r\n
Action.c(85): t=21328ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(85): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(85): web_submit_data("reservations.pl_2") was successful, 2875 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "departureTime" ended with a "Pass" status (Duration: 0,1179 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(105): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(105): Notify: Transaction "UC03_BuyTickets" ended with a "Stop" status (Duration: 22,5173 Think Time: 20,0393 Wasted Time: 0,0202).	[MsgId: MMSG-16870]
Abort was called from an action.	[MsgId: MMSG-10447]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Action.c(105): t=22952ms: Closed connection [0] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(105): t=22952ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 5656), ended OK."	[MsgId: MMSG-10695]
