Virtual User Script started at: 05.07.2022 15:12:21	[MsgId: MMSG-15967]
Action.c(21): t=10875ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Tue, 05 Jul 2022 11:12:32 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Expires: Mon, 04 Jul 2022 11:12:32 GMT\r\n
Action.c(21):     Keep-Alive: timeout=5, max=100\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Transfer-Encoding: chunked\r\n
Action.c(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(21):     \r\n
Action.c(21): t=10876ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     f84\r\n
Action.c(21): t=10876ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21):     112\r\n
Action.c(21): t=10876ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     \r\n
Action.c(21): t=10876ms: 4246-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     <!DOCTYPE html\n
Action.c(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(21):     <head>\n
Action.c(21):     <title>Flight Selections</title>\n
Action.c(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(21):     </head>\n
Action.c(21):     <body bgcolor="#E0E7F1">\n
Action.c(21):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(21):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(21):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(21):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(21):     ockquote>\n
Action.c(21):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(21):     nsubmit="" name="DestForm">\n
Action.c(21):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(21):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(21):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(21):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(21):     <option value="London">London</option>\n
Action.c(21):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(21):     <option value="Paris">Paris</option>\n
Action.c(21):     <option value="Portland">Portland</option>\n
Action.c(21):     <option value="San Francisco">San Francisco</option>\n
Action.c(21):     <option value="Seattle">Seattle</option>\n
Action.c(21):     <option value="Sydney">Sydney</option>\n
Action.c(21):     <option value="Zurich">Zurich</option>\n
Action.c(21):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(21):     ate" value="07/06/2022" size="10" maxlength="10" /> \n
Action.c(21):     <!-- Departure Date Applet -->\n
Action.c(21):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(21):     t=28 BORDER=0>\n
Action.c(21):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(21):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(21):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(21):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(21):        <PARAM NAME=Label          VALUE="...">\n
Action.c(21):     </APPLET>\n
Action.c(21):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(21):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(21):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(21):     <option value="London">London</option>\n
Action.c(21):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(21):     <option value="Paris">Paris</option>\n
Action.c(21):     <option value="Portland">Portland</option>\n
Action.c(21):     <option value="San Francisco">San Francisco</option>\n
Action.c(21):     <option value="Seattle">Seattle</option>\n
Action.c(21):     <option value="Sydney">Sydney</option>\n
Action.c(21):     <option value="Zurich">Zurich</option>\n
Action.c(21):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(21):     " value="07/07/2022" size="10" maxlength="10" /> \n
Action.c(21):     <!-- Return Date Applet -->\n
Action.c(21):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(21):     t=28 BORDER=0>\n
Action.c(21):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(21):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(21):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(21):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(21):        <PARAM NAME=Label          VALUE="...">\n
Action.c(21):     </APPLET>\n
Action.c(21):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(21):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(21):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(21):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(21):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(21):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(21):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(21):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(21):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(21):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(21):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(21):     ges/button_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifi
Action.c(21):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><inp
Action.c(21):     ut type="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(21):     </blockquote>\n
Action.c(21):     \n
Action.c(21):     </body>\n
Action.c(21):     </html>\n
Action.c(21): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(21): t=10880ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(21): t=10880ms: 488-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(21):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(21):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(21):     DNT: 1\r\n
Action.c(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(21):     Accept-Encoding: gzip, deflate\r\n
Action.c(21):     Accept-Language: ru-RU\r\n
Action.c(21):     Accept: */*\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Host: localhost:1080\r\n
Action.c(21):     Cookie: MSO=SID&1657019541; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(21):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(21):     \r\n
Action.c(21): t=10880ms: 299-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Tue, 05 Jul 2022 11:12:32 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(21):     ETag: "4500000004e867-2b0-4b654c0620500"\r\n
Action.c(21):     Accept-Ranges: bytes\r\n
Action.c(21):     Content-Length: 688\r\n
Action.c(21):     Keep-Alive: timeout=5, max=100\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Content-Type: image/gif\r\n
Action.c(21):     \r\n
Action.c(21): t=10881ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(21): t=10882ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(21): t=10882ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Tue, 05 Jul 2022 11:12:32 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(21):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(21):     Accept-Ranges: bytes\r\n
Action.c(21):     Content-Length: 758\r\n
Action.c(21):     Keep-Alive: timeout=5, max=98\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Content-Type: image/gif\r\n
Action.c(21):     \r\n
Action.c(21): t=10883ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(21): t=10883ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(21): t=10883ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(21):     0\r\n
Action.c(21):     \r\n
Action.c(21): t=10883ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(21): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(21): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): Notify: Transaction "clickToFlights" ended with a "Pass" status (Duration: 0,1903 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(34): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(36): Notify: Transaction "searchTicket" started.	[MsgId: MMSG-16999]
Action.c(39): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(39): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(50): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(50): Notify: Parameter Substitution: parameter "Town" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(50): Notify: Parameter Substitution: parameter "Town2" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(50): Notify: Parameter Substitution: parameter "DepartDate" =  "07/06/2022"	[MsgId: MMSG-13992]
Action.c(50): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(52): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(54): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(54): Notify: Parameter Substitution: parameter "Town" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "DepartDate" =  "07/06/2022"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "Town2" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "ReturnDate" =  "07/10/2022"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "NumPassengers" =  "3"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "First"	[MsgId: MMSG-13992]
Action.c(54): t=15896ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=15897ms: 551-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(54):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(54):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(54):     DNT: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1657019541; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(54):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(54):     Content-Length: 245\r\n
Action.c(54):     \r\n
Action.c(54): t=15898ms: 245-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(54):     advanceDiscount=0&depart=Frankfurt&departDate=07%2F06%2F2022&arrive=Los+Angeles&returnDate
Action.c(54):     =07%2F10%2F2022&numPassengers=3&seatPref=Aisle&seatType=First&.cgifields=roundtrip&.cgifie
Action.c(54):     lds=seatType&.cgifields=seatPref&findFlights.x=38&findFlights.y=6
Action.c(54): t=15899ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(54): t=15899ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=15899ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(54): t=15900ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(54): t=15901ms: Connected socket [0] from 127.0.0.1:28885 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(54): t=15902ms: 551-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(54):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(54):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(54):     DNT: 1\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1657019541; MTUserInfo=firstName&Lucifer&address2&Moscow&username&lucifer6
Action.c(54):     66&hash&118&lastName&Dennica%0A&address1&Pushkina&creditCard&&expDate&%0A\r\n
Action.c(54):     Content-Length: 245\r\n
Action.c(54):     \r\n
Action.c(54): t=15903ms: 245-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(54):     advanceDiscount=0&depart=Frankfurt&departDate=07%2F06%2F2022&arrive=Los+Angeles&returnDate
Action.c(54):     =07%2F10%2F2022&numPassengers=3&seatPref=Aisle&seatType=First&.cgifields=roundtrip&.cgifie
Action.c(54):     lds=seatType&.cgifields=seatPref&findFlights.x=38&findFlights.y=6
Action.c(54): t=15924ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(54): t=15924ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=15939ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(54): t=15939ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(54): t=15990ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Tue, 05 Jul 2022 11:12:37 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Expires: Mon, 04 Jul 2022 11:12:37 GMT\r\n
Action.c(54):     Keep-Alive: timeout=5, max=100\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=15990ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(54):     995\r\n
Action.c(54): t=15990ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(54):     \r\n
Action.c(54): t=15990ms: 2453-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(54):     <!DOCTYPE html\n
Action.c(54):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(54):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(54):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(54):     <head>\n
Action.c(54):     <title>Flight Selections</title>\n
Action.c(54):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(54):     </head>\n
Action.c(54):     <body bgcolor="#E0E7F1">\n
Action.c(54):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(54):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(54):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(54):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(54):     ockquote>\n
Action.c(54):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(54):     \n
Action.c(54):     <center>\n
Action.c(54):     <!-- From Frankfurt (1) To Los Angeles (3) -->\n
Action.c(54):     <table cellspacing="2" border="0" width="50%">\n
Action.c(54):     <blockquote>Flight departing from <B>Frankfurt</B> to <B>Los Angeles</B> on <B>07/06/2022<
Action.c(54):     /B><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></f
Action.c(54):     ont>\n
Action.c(54):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(54):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
