Virtual User Script started at: 01.08.2022 15:51:34	[MsgId: MMSG-15967]
Action.c(76): web_submit_data("reservations.pl_2") was successful, 2739 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): Notify: Transaction "departureTime" ended with a "Pass" status (Duration: 0,1364 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(96): Notify: Transaction "paymentDetails" started.	[MsgId: MMSG-16999]
Action.c(98): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): Notify: Parameter Substitution: parameter "NumPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(102): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(102): Notify: Next row for parameter PayFirstName = 8 [table  = PayFirstName].	[MsgId: MMSG-13876]
Action.c(102): Notify: Parameter Substitution: parameter "PayFirstName" =  "Kirill"	[MsgId: MMSG-13992]
Action.c(102): Notify: Next row for parameter PayLastName = 8 [table  = PayLastName].	[MsgId: MMSG-13876]
Action.c(102): Notify: Parameter Substitution: parameter "PayLastName" =  "Mefodiev"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "PayAddress1" =  "Mira"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "PayAddress2" =  "Nicca"	[MsgId: MMSG-13992]
Action.c(102): Notify: Next row for parameter PayFirstName = 8 [table  = PayFirstName].	[MsgId: MMSG-13876]
Action.c(102): Notify: Parameter Substitution: parameter "PayFirstName" =  "Kirill"	[MsgId: MMSG-13992]
Action.c(102): Notify: Next row for parameter PayLastName = 8 [table  = PayLastName].	[MsgId: MMSG-13876]
Action.c(102): Notify: Parameter Substitution: parameter "PayLastName" =  "Mefodiev"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "CreditCard" =  "178505050"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "ExpDate" =  "2439"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "NumPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "SeatingPreference" =  "Window"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "TypeOfSeat" =  "First"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "outboundFlightVal" =  "513;491;08/02/2022"	[MsgId: MMSG-13992]
Action.c(102): t=1559ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(102): t=1559ms: 532-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(102):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(102):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(102):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(102):     DNT: 1\r\n
Action.c(102):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(102):     Accept-Encoding: gzip, deflate\r\n
Action.c(102):     Accept-Language: ru-RU\r\n
Action.c(102):     Accept: */*\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Host: localhost:1080\r\n
Action.c(102):     Cookie: MSO=SID&1659354694; MTUserInfo=firstName&Kirill&address2&Value&username&kirill1d&h
Action.c(102):     ash&68&lastName&Mefodiev%0A&address1&Novaya&creditCard&&expDate&%0A\r\n
Action.c(102):     Content-Length: 289\r\n
Action.c(102):     \r\n
Action.c(102): t=1559ms: 289-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(102):     firstName=Kirill&lastName=Mefodiev&address1=Mira&address2=Nicca&pass1=Kirill++Mefodiev&cre
Action.c(102):     ditCard=178505050&expDate=2439&oldCCOption=&numPassengers=1&seatType=Window&seatPref=First
Action.c(102):     &outboundFlight=513%3B491%3B08%2F02%2F2022&advanceDiscount=0&buyFlights.x=63&buyFlights.y=
Action.c(102):     6&.cgifields=saveCC
Action.c(102): t=1697ms: 382-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(102):     HTTP/1.1 200 OK\r\n
Action.c(102):     Date: Mon, 01 Aug 2022 11:51:35 GMT\r\n
Action.c(102):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(102):     Expires: Sun, 31 Jul 2022 11:51:35 GMT\r\n
Action.c(102):     Set-Cookie: MTUserInfo=firstName&Kirill&username&kirill1d&address2&Value&hash&68&address1&
Action.c(102):     Novaya&lastName&Mefodiev%0A; path=/\r\n
Action.c(102):     Keep-Alive: timeout=5, max=90\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Transfer-Encoding: chunked\r\n
Action.c(102):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(102):     \r\n
Action.c(102): t=1698ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(102):     9b8\r\n
Action.c(102): t=1698ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(102):     \r\n
Action.c(102): t=1698ms: 2488-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(102):     <!DOCTYPE html\n
Action.c(102):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(102):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(102):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(102):     <head>\n
Action.c(102):     <title>Reservation Made!</title>\n
Action.c(102):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(102):     </head>\n
Action.c(102):     <body bgcolor="#E0E7F1">\n
Action.c(102):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(102):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(102):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(102):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(102):     uote>\n
Action.c(102):     <CENTER>\n
Action.c(102):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(102):     <BR/>\n
Action.c(102):     <BR/>\n
Action.c(102):     <!-- Customer Name header -->\n
Action.c(102):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(102):       <TR bgcolor="#5E7884">\n
Action.c(102):          <TD colspan="2" align="center">\n
Action.c(102):             <font color="white"><b>KirillMefodiev's Flight Invoice</b></font>\n
Action.c(102):          </TD>\n
Action.c(102):          <TD width="160" align="right">\n
Action.c(102):              <font color="white"><small>Mon Aug  1 15:51:35 2022\n
Action.c(102):     </small>\n
Action.c(102):          </TD>\n
Action.c(102):       </TR>\n
Action.c(102):     </Table>\n
Action.c(102):     \n
Action.c(102):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(102):     <!-- Flight Item header -->\n
Action.c(102):       <TR bgcolor="#EFF2F7">\n
Action.c(102):          <TD colspan="2" align="left">\n
Action.c(102):              Flights Reservation Requests:\n
Action.c(102):         </TD>\n
Action.c(102):         <TD align="center">Cost\n
Action.c(102):         </TD>\n
Action.c(102):       </TR>\n
Action.c(102):     \n
Action.c(102):     <!-- Flight reserved -->\n
Action.c(102):     <TR bgcolor="#EFF2F7">\n
Action.c(102):         <TD valign="top">1.</TD>\n
Action.c(102):         <TD align="left">\n
Action.c(102):            A Window Class ticket\n
Action.c(102):      from Portland to Frankfurt.</u></b>\n
Action.c(102):     <br/>\n
Action.c(102):     <center>\n
Action.c(102):            <i>\n
Action.c(102):               08/02/2022 :  11pm : Flight 513 leaves Portland  for Frankfurt.<br>\n
Action.c(102):            <br/>\n
Action.c(102):         </TD>\n
Action.c(102):         <TD valign="top">\n
Action.c(102):              $491\n
Action.c(102):         </TD>\n
Action.c(102):       </TR>\n
Action.c(102):     <!-- Total Cost -->\n
Action.c(102):       <TR bgcolor="#EFF2F7">\n
Action.c(102):         <TD>*\n
Action.c(102):         </TD>\n
Action.c(102):         <TD > Total Cost\n
Action.c(102):         </TD>\n
Action.c(102):         <TD>\n
Action.c(102):            <b> $491 </b>\n
Action.c(102):         </TD>\n
Action.c(102):       </TR>\n
Action.c(102):     \n
Action.c(102):       <TR bgcolor="#EFF2F7">\n
Action.c(102):         <TD>-\n
Action.c(102):         </TD>\n
Action.c(102):         <TD >\n
Action.c(102):            Total Charged to Credit Card # 178505050\n
Action.c(102):         </TD>\n
Action.c(102):         <TD>\n
Action.c(102):            <b> $491 </b>\n
Action.c(102):         </TD>\n
Action.c(102):       </TR>\n
Action.c(102):     \n
Action.c(102):       <TR bgcolor="#EFF2F7">\n
Action.c(102):         <TD>*\n
Action.c(102):         </TD>\n
Action.c(102):         <TD >\n
Action.c(102):             Credit Account Balance\n
Action.c(102):         </TD>\n
Action.c(102):         <TD>\n
Action.c(102):            <b> $0.00 </b>\n
Action.c(102):         </TD>\n
Action.c(102):       </TR></Table>\n
Action.c(102):     <BR/>\n
Action.c(102):     <Table width="85%" border="0">\n
Action.c(102):       <tr>\n
Action.c(102):         <td align=right>\n
Action.c(102):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(102):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(102):     /></form>    </td>\n
Action.c(102):       </tr>\n
Action.c(102):     </Table>\n
Action.c(102):     \n
Action.c(102):     </Center>\n
Action.c(102):     \n
Action.c(102):     </body>\n
Action.c(102):     </html>
Action.c(102): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(102): t=1702ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(102): t=1702ms: 445-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(102):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(102):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(102):     DNT: 1\r\n
Action.c(102):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(102):     Accept-Encoding: gzip, deflate\r\n
Action.c(102):     Accept-Language: ru-RU\r\n
Action.c(102):     Accept: */*\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Host: localhost:1080\r\n
Action.c(102):     Cookie: MSO=SID&1659354694; MTUserInfo=firstName&Kirill&username&kirill1d&address2&Value&h
Action.c(102):     ash&68&address1&Novaya&lastName&Mefodiev%0A\r\n
Action.c(102):     \r\n
Action.c(102): t=1705ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(102):     0\r\n
Action.c(102):     \r\n
Action.c(102): t=1706ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(102): t=1706ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(102):     HTTP/1.1 200 OK\r\n
Action.c(102):     Date: Mon, 01 Aug 2022 11:51:35 GMT\r\n
Action.c(102):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(102):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(102):     ETag: "5300000004e5d2-326-4b654c0620500"\r\n
Action.c(102):     Accept-Ranges: bytes\r\n
Action.c(102):     Content-Length: 806\r\n
Action.c(102):     Keep-Alive: timeout=5, max=95\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Content-Type: image/gif\r\n
Action.c(102):     \r\n
Action.c(102): t=1707ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(102): t=1707ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(102): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours." (count=1)  	[MsgId: MMSG-26364]
Action.c(102): web_submit_data("reservations.pl_3") was successful, 3294 body bytes, 680 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(191): Notify: Transaction "paymentDetails" ended with a "Pass" status (Duration: 0,1499 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(193): Notify: Transaction "clickItinerary" started.	[MsgId: MMSG-16999]
Action.c(195): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(195): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(197): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(197): t=1707ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=1707ms: 456-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(197):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(197):     DNT: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: ru-RU\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1659354694; MTUserInfo=firstName&Kirill&username&kirill1d&address2&Value&h
Action.c(197):     ash&68&address1&Novaya&lastName&Mefodiev%0A\r\n
Action.c(197):     \r\n
Action.c(197): t=1822ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Mon, 01 Aug 2022 11:51:35 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Keep-Alive: timeout=5, max=89\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=1823ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(197):     24f\r\n
Action.c(197): t=1823ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(197):     \r\n
Action.c(197): t=1823ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(197):     <!-- \n
Action.c(197):      User wants the intineraries.  Since user has already logged on,\n
Action.c(197):      we can give them the menu in the navbar.\n
Action.c(197):      --->\n
Action.c(197):     \n
Action.c(197):     <html>\n
Action.c(197):     <title>Web Tours</title>\n
Action.c(197):        <!-- Frame Set -->\n
Action.c(197):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(197):           <!-- Navigation Frame -->\n
Action.c(197):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(197):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(197):           <!-- Itinerary Frame -->\n
Action.c(197):           <frame src="itinerary.pl" name="info" \n
Action.c(197):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(197):        </frameset>\n
Action.c(197):     </html>\n
Action.c(197): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(197): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(197): t=1824ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=1824ms: 461-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(197):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(197):     DNT: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: ru-RU\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1659354694; MTUserInfo=firstName&Kirill&username&kirill1d&address2&Value&h
Action.c(197):     ash&68&address1&Novaya&lastName&Mefodiev%0A\r\n
Action.c(197):     \r\n
Action.c(197): t=1824ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=1824ms: 444-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(197):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(197):     DNT: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: ru-RU\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1659354694; MTUserInfo=firstName&Kirill&username&kirill1d&address2&Value&h
Action.c(197):     ash&68&address1&Novaya&lastName&Mefodiev%0A\r\n
Action.c(197):     \r\n
Action.c(197): t=1829ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=26)
Action.c(197):     0\r\n
Action.c(197):     \r\n
Action.c(197): t=1830ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(197): t=1909ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Mon, 01 Aug 2022 11:51:35 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Expires: Sun, 31 Jul 2022 11:51:35 GMT\r\n
Action.c(197):     Keep-Alive: timeout=5, max=94\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=1909ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(197):     5ca\r\n
Action.c(197): t=1910ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(197):     \r\n
Action.c(197): t=1910ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=27)
Action.c(197):     <!DOCTYPE html\n
Action.c(197):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(197):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(197):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(197):     <head>\n
Action.c(197):     <title>Web Tours Navigation Bar</title>\n
Action.c(197):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(197):     </head>\n
Action.c(197):     <body bgcolor="#E0E7F1">\n
Action.c(197):     \n
Action.c(197):     <style>\n
Action.c(197):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(197):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(197):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(197):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(197):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(197):     N: none}\n
Action.c(197):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(197):     CORATION: underline}\n
Action.c(197):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(197):     </style>\n
Action.c(197):     \n
Action.c(197):     <BR><BR><center>\n
Action.c(197):     \n
Action.c(197):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(197):     RC="/WebTours/images/flights.gif" \n
Action.c(197):     ALT="Search Flights Button"/></A>\n
Action.c(197):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(197):     WebTours/images/in_itinerary.gif" \n
Action.c(197):     ALT="Itinerary Button"/></A>\n
Action.c(197):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(197):     ours/images/home.gif" \n
Action.c(197):     ALT="Home Button"/></A>\n
Action.c(197):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(197):     es/signoff.gif" \n
Action.c(197):     ALT="SignOff Button"/></A></center>\n
Action.c(197):     \n
Action.c(197):     </body>\n
Action.c(197):     </html>\n
Action.c(197): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(197): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(197): t=1918ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(197): t=1919ms: 460-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=29)
Action.c(197):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(197):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(197):     DNT: 1\r\n
Action.c(197):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(197):     Accept-Encoding: gzip, deflate\r\n
Action.c(197):     Accept-Language: ru-RU\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1659354694; MTUserInfo=firstName&Kirill&username&kirill1d&address2&Value&h
Action.c(197):     ash&68&address1&Novaya&lastName&Mefodiev%0A\r\n
Action.c(197):     \r\n
Action.c(197): t=1920ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Mon, 01 Aug 2022 11:51:35 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Expires: Sun, 31 Jul 2022 11:51:35 GMT\r\n
Action.c(197):     Keep-Alive: timeout=5, max=97\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Transfer-Encoding: chunked\r\n
Action.c(197):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(197):     \r\n
Action.c(197): t=1921ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(197):     f84\r\n
Action.c(197): t=1921ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(197):     \r\n
Action.c(197):     1000\r\n
Action.c(197): t=1921ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(197):     \r\n
Action.c(197): t=1921ms: 8068-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(197):     <!DOCTYPE html\n
Action.c(197):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(197):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(197):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(197):     <head>\n
Action.c(197):     <title>Flights List</title>\n
Action.c(197):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(197):     </head>\n
Action.c(197):     <body bgcolor="#E0E7F1">\n
Action.c(197):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(197):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(197):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(197):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(197):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(197):     ">\n
Action.c(197):     <center>\n
Action.c(197):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(197):     <TR bgcolor="#5E7884">\n
Action.c(197):       <TD colspan="4" align="center"><font color="white"><B>Bern\n
Action.c(197):       's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(197):     \n
Action.c(197):     <!-- Flight #1 -->\n
Action.c(197):     <TR bgcolor="#EFF2F7">\n
Action.c(197):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(197):     <b>\n
Action.c(197):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(197):     <input type="hidden" name="flightID" value="0-0-B"  />\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="45%" valign="top">\n
Action.c(197):           <b>&nbsp;&nbsp;522 984 class tickets for :</b><br/>\n
Action.c(197):           <center><table border="0" width="85%"><tr><td>\n
Action.c(197):     0      <li><i>0      <li><i>0\n
Action.c(197):           <li><i></i>\n
Action.c(197):           </td></tr></table></center>\n
Action.c(197):       </TD>\n
Action.c(197):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(197):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(197):           <center>\n
