Virtual User Script started at: 01.07.2022 14:33:09	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(98):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(98):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(98):     <head>\n
..\\Parametres\\common_lib.h(98):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(98):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(98):     </head>\n
..\\Parametres\\common_lib.h(98):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(98):     <style>\n
..\\Parametres\\common_lib.h(98):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(98):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(98):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(98):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(98):     </style>\n
..\\Parametres\\common_lib.h(98):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(98):     <input type="hidden" name="userSession" value="134197.780072904zQAcHQipDVcftVtVzpHiQiHf"/>
..\\Parametres\\common_lib.h(98):     \n
..\\Parametres\\common_lib.h(98):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(98):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(98):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(98):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(98):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(98):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(98):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(98):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(98):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(98):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(98):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(98):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(98):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(98):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(98):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(98):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(98):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(98):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(98):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(98):     </form>\n
..\\Parametres\\common_lib.h(98):     \n
..\\Parametres\\common_lib.h(98):     </body>\n
..\\Parametres\\common_lib.h(98):     </html>\n
..\\Parametres\\common_lib.h(98): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parametres\\common_lib.h(98): t=6942ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=23)
..\\Parametres\\common_lib.h(98):     0\r\n
..\\Parametres\\common_lib.h(98):     \r\n
..\\Parametres\\common_lib.h(98): t=6942ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(98): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(98): web_url("SignOff Button") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(108): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,4592 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(29): Notify: Transaction "UC02_Login" ended with a "Pass" status (Duration: 6,5707 Think Time: 5,0106 Wasted Time: 0,0265).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 88,4280 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=79296ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=79297ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=79297ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=79298ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 6632), ended OK."	[MsgId: MMSG-10695]
