Virtual User Script started at: 05.07.2022 11:09:53	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(21):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(21):     CORATION: underline}\n
..\\Parametres\\common_lib.h(21):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#e0e7f1">\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     <table border="0">\n
..\\Parametres\\common_lib.h(21):     <tr><td></td></tr>\n
..\\Parametres\\common_lib.h(21):     <TR><TD></TD></TR>\n
..\\Parametres\\common_lib.h(21):     <TR><TD>\n
..\\Parametres\\common_lib.h(21):     <blockquote>\n
..\\Parametres\\common_lib.h(21):     <H1><b>Web Tours</b></H1>\n
..\\Parametres\\common_lib.h(21):     Welcome to the Web Tours site.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     To make reservations,please enter your account information to the left.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parametres\\common_lib.h(21):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parametres\\common_lib.h(21):     tration</b></A> link.\n
..\\Parametres\\common_lib.h(21):     <br/><br/><br/><br/><br/><br/>\n
..\\Parametres\\common_lib.h(21):     <br/><small>\n
..\\Parametres\\common_lib.h(21):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parametres\\common_lib.h(21):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parametres\\common_lib.h(21):     </small>\n
..\\Parametres\\common_lib.h(21):     </blockquote></TD>\n
..\\Parametres\\common_lib.h(21):     <TD></TD></TR>\n
..\\Parametres\\common_lib.h(21):     </table>\n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </HTML>\n
..\\Parametres\\common_lib.h(21): t=324ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=382ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 07:09:53 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Expires: Mon, 04 Jul 2022 07:09:53 GMT\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=383ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     5d2\r\n
..\\Parametres\\common_lib.h(21): t=383ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=383ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(21):     <head>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(21):     </head>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <style>\n
..\\Parametres\\common_lib.h(21):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(21):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(21):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(21):     <input type="hidden" name="userSession" value="134224.786796274zQAtViHptHAiDDDDtVtcfpVctic
..\\Parametres\\common_lib.h(21):     f"/>\n
..\\Parametres\\common_lib.h(21):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(21):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(21):     </form>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </html>\n
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): t=385ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=385ms: 335-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1657004993\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=387ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 05 Jul 2022 07:09:53 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "9400000004ecc4-2a7-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 679\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=388ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parametres\\common_lib.h(21): t=388ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=388ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=388ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Notify: Saving Parameter "userSession = 134224.786796274zQAtViHptHAiDDDDtVtcfpVcticf".	[MsgId: MMSG-13798]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10080 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,1840 Wasted Time: 0,0155).	[MsgId: MMSG-16871]
..\\Parametres\\common_lib.h(65): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parametres\\common_lib.h(67): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(67): Notify: Parameter Substitution: parameter "Username" =  "lena54"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parametres\\common_lib.h(70): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(70): Notify: Parameter Substitution: parameter "userSession" =  "134224.786796274zQAtViHptHAiDDDDtVtcfpVcticf"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(70): Notify: Parameter Substitution: parameter "Username" =  "lena54"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(70): Notify: Next row for parameter Password = 7 [table  = Password].	[MsgId: MMSG-13876]
..\\Parametres\\common_lib.h(70): Notify: Parameter Substitution: parameter "Password" =  "dfdg"	[MsgId: MMSG-13992]
..\\Parametres\\common_lib.h(70): t=404ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=404ms: 393-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parametres\\common_lib.h(70):     POST /cgi-bin/login.pl HTTP/1.1\r\n
..\\Parametres\\common_lib.h(70):     Content-Type: application/x-www-form-urlencoded\r\n
..\\Parametres\\common_lib.h(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(70):     DNT: 1\r\n
..\\Parametres\\common_lib.h(70):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(70):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(70):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(70):     Accept: */*\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(70):     Cookie: MSO=SID&1657004993\r\n
..\\Parametres\\common_lib.h(70):     Content-Length: 124\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=404ms: 124-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parametres\\common_lib.h(70):     userSession=134224.786796274zQAtViHptHAiDDDDtVtcfpVcticf&username=lena54&password=dfdg&JSF
..\\Parametres\\common_lib.h(70):     ormSubmit=off&login.x=58&login.y=7
..\\Parametres\\common_lib.h(70): t=550ms: 374-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parametres\\common_lib.h(70):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(70):     Date: Tue, 05 Jul 2022 07:09:53 GMT\r\n
..\\Parametres\\common_lib.h(70):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(70):     Expires: 5s\r\n
..\\Parametres\\common_lib.h(70):     Set-Cookie: MTUserInfo=firstName&Lena&address2&Value&username&lena54&hash&20&lastName&Kuka
..\\Parametres\\common_lib.h(70):     %0A&address1&Otradnaya&creditCard&&expDate&%0A; path=/\r\n
..\\Parametres\\common_lib.h(70):     Keep-Alive: timeout=5, max=97\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=550ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parametres\\common_lib.h(70):     1e1\r\n
..\\Parametres\\common_lib.h(70): t=550ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=550ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parametres\\common_lib.h(70):     <!--\n
..\\Parametres\\common_lib.h(70):     User password was correct - added a cookie with the user's default\n
..\\Parametres\\common_lib.h(70):     information.  Set the user up to make reservations...\n
..\\Parametres\\common_lib.h(70):     \n
..\\Parametres\\common_lib.h(70):     --->\n
..\\Parametres\\common_lib.h(70):     \n
..\\Parametres\\common_lib.h(70):     <html>\n
..\\Parametres\\common_lib.h(70):     <title>Web Tours</title>\n
..\\Parametres\\common_lib.h(70):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\Parametres\\common_lib.h(70):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
..\\Parametres\\common_lib.h(70):     ize="noresize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(70):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
..\\Parametres\\common_lib.h(70):     resize" scrolling="auto"/>\n
..\\Parametres\\common_lib.h(70):     </frameset>\n
..\\Parametres\\common_lib.h(70):     \n
..\\Parametres\\common_lib.h(70):     </body>\n
..\\Parametres\\common_lib.h(70):     </html>
..\\Parametres\\common_lib.h(70): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(70): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parametres\\common_lib.h(70): t=552ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=552ms: 458-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parametres\\common_lib.h(70):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\Parametres\\common_lib.h(70):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(70):     DNT: 1\r\n
..\\Parametres\\common_lib.h(70):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(70):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(70):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(70):     Accept: */*\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(70):     Cookie: MSO=SID&1657004993; MTUserInfo=firstName&Lena&address2&Value&username&lena54&hash&
..\\Parametres\\common_lib.h(70):     20&lastName&Kuka%0A&address1&Otradnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=574ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=574ms: 453-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
..\\Parametres\\common_lib.h(70):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
..\\Parametres\\common_lib.h(70):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
..\\Parametres\\common_lib.h(70):     DNT: 1\r\n
..\\Parametres\\common_lib.h(70):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(70):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(70):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(70):     Accept: */*\r\n
..\\Parametres\\common_lib.h(70):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(70):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(70):     Cookie: MSO=SID&1657004993; MTUserInfo=firstName&Lena&address2&Value&username&lena54&hash&
..\\Parametres\\common_lib.h(70):     20&lastName&Kuka%0A&address1&Otradnaya&creditCard&&expDate&%0A\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=611ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
..\\Parametres\\common_lib.h(70):     0\r\n
..\\Parametres\\common_lib.h(70):     \r\n
..\\Parametres\\common_lib.h(70): t=612ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(70): t=638ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\Parametres\\common_lib.h(70):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(70):     Date: Tue, 05 Jul 2022 07:09:53 GMT\r\n
